Team,Team2,Stadium,Latitude,Longitude,Country
Kosice,MFK Košice,Lokomotíva Stadium,48.740836,21.244497,Slovakia
Kuopion PS,Kuopion Palloseura,Kuopio Football Stadium,62.884444,27.670833,Finland
LKS Lodz,Unknown,Unknown,,,Poland
La Fiorita,Unknown,Unknown,,,San Marino
Lausanne Sports,FC Lausanne-Sport,Stade Olympique de la Pontaise,46.534,6.625,Switzerland
Lazio,S.S. Lazio,Stadio Olimpico,41.933872,12.454714,Italy
Lech Poznan,Lech Poznań,Stadion Miejski,52.397222,16.858056,Poland
Leeds United,Leeds United A.F.C.,Elland Road,53.777777777,-1.572222222,United Kingdom
Legia Warsaw,KP Legia Warsaw,Polish Army Stadium,52.220461,21.040628,Poland
Levadia,FC Levadia Tallinn,Kadriorg Stadium,59.434472222,24.783444444,Estonia
Levski Sofia,PFC Levski Sofia,Georgi Asparuhov Stadium,42.705467,23.363197,Bulgaria
Liepajas Metalurgs,Unknown,Unknown,,,Latvia
Lierse,Lierse S.K.,Herman Vanderpoortenstadion,51.144167,4.573611,Belgium
Lille OSC,Lille O.S.C.,Stade Pierre-Mauroy,50.611944,3.130556,France
Lillestrom,Unknown,Unknown,,,Norwey
Limerick FC,Limerick F.C.,Thomond Park,52.674167,-8.6425,Ireland
Lincoln Red Imps,Lincoln F.C.,Victoria Stadium,36.149356,-5.350342,Gibraltar
Linfield,Linfield F.C.,Windsor Park,54.5825,-5.955,United Kingdom
Linzer ASK,Grazer AK,UPC-Arena,47.046111,15.454444,Austria
Lisburn Distillery,Lisburn Distillery F.C.,New Grosvenor Stadium,54.535925,-6.003733,United Kingdom
Liverpool,Liverpool F.C.,Anfield,53.430819444,-2.960827777,United Kingdom
Llanelli,Llanelli A.F.C.,Stebonheath Park,51.6839,-4.1476,United Kingdom
Lokomotiv Moskva,FC Lokomotiv Moscow,Lokomotiv Stadium,55.80355,37.741169,Russia
Lokomotiv Sofia,PFC Lokomotiv Sofia,Lokomotiv Stadium,42.737639,23.314806,Bulgaria
Lugano,FC Lugano,Cornaredo Stadium,46.023611,8.961667,Switzerland
Lusitanos,FC Lusitanos,Estadi Comunal d'Aixovall,42.476389,1.487667,Andorra
Lyn Oslo,Unknown,Unknown,,,Norwey
Lyngby BK,Lyngby Boldklub,Lyngby Stadion,55.7811,12.5058,Denmark
MFK Ruzomberok,MFK Ružomberok,Štadión MFK Ružomberok,49.0825,19.28388889,Slovakia
MSK Zilina,MŠK Žilina,Štadión pod Dubňom,49.229167,18.744722,Slovakia
MTK,Unknown,Unknown,,,Hungary
MYPA,MYPA,Saviniemi,60.772778,26.790278,Finland
Maccabi Haifa,Maccabi Haifa F.C.,Kiryat Eliezer Stadium,32.827322,34.981284,Israel
Maccabi Tel Aviv,Maccabi Tel Aviv F.C.,Bloomfield Stadium,32.05175,34.761625,Israel
Magdeburg,FC Magdeburg,MDCC-Arena,52.125556,11.670833,Germany
Makedonija,Unknown,Unknown,,,Macedonia
Malaga CF,Málaga CF,La Rosaleda Stadium,36.734092,-4.426422,Spain
Malmo FF,Malmö FF,Swedbank Stadion,55.583611111,12.987777777,Sweden
Manchester City,Manchester City F.C.,City of Manchester Stadium,53.483055555,-2.200277777,United Kingdom
Manchester United,Manchester United F.C.,Old Trafford,53.463055555,-2.291388888,United Kingdom
Marsaxlokk,Marsaxlokk F.C.,Marsaxlokk Ground,35.841667,14.544722,Malta
Metalist Kharkiv,Unknown,Unknown,,,Ukrania
Metalurgi Rustavi,FC Metalurgi Rustavi,Poladi Stadium,41.541,45.006944,Georgia
Metz,F.C. Metz,Stade Saint-Symphorien,49.109813,6.159511,France
Midtjylland,FC Midtjylland,MCH Arena,56.11666667,8.95166667,Denmark
Milsami Orhei,Unknown,Unknown,,,Moldova
Mlada Boleslav,FK Mladá Boleslav,Městský stadion,50.427083,14.914783,Czech Republic
Molde FK,Unknown,Unknown,,,Norwey
Montpellier HSC,Poitiers FC,Stade de la Pépinière,46.595,0.365,France
Moss FK,Unknown,Unknown,,,Norwey
Motherwell,Motherwell F.C.,Fir Park,55.779947,-3.980078,United Kingdom
Murata,Unknown,Unknown,,,San Marino
NK Brotnjo,Unknown,Unknown,,,Bosnia and Herzegovina
NK Domzale,NK Domžale,Domžale Sports Park,46.136967,14.602343,Slovenia
NK Maribor,NK Maribor,Ljudski vrt,46.5625,15.640556,Slovenia
NK Siroki Brijeg,Unknown,Unknown,,,Bosnia and Herzegovina
NK Zagreb,N.K. Zagreb,Stadion Kranjčevićeva,45.804722,15.960833,Croatia
NSI,Unknown,Unknown,,,Feroe Islands
Nantes,AS Cannes,Stade Pierre de Coubertin,43.553056,6.964608,France
Nantes,F.C. Nantes,Stade de la Beaujoire,47.255556,-1.525278,France
Nantes,Vannes OC,Stade de la Rabine,47.651944,-2.761111,France
Neftchi PFC Baku,Neftchi Baku PFC,Eighth Kilometer District Stadium,40.400163,49.944019,Azerbaijan
Neuchatel Xamax FC,Neuchâtel Xamax,Stade de la Maladière,46.9952,6.944,Switzerland
Newcastle United,Newcastle United F.C.,St James' Park,54.975555555,-1.621666666,United Kingdom
Nomme Kalju,Nõmme Kalju FC,Kadriorg Stadium,59.434472222,24.783444444,Estonia
Nordsjaelland,FC Nordsjælland,Farum Park,55.815847,12.353289,Denmark
Nottingham Forest,Nottingham Forest F.C.,City Ground,52.94,-1.132778,United Kingdom
Nurnberg,1. FC Nürnberg,Stadion Nürnberg,49.426389,11.125278,Germany
OGC Nice,O.G.C. Nice,Allianz Riviera,43.706944,7.194444,France
OPS Oulu,AC Oulu,Raatti Stadium,65.019694444,25.465805555,Finland
Odense BK,Odense Boldklub,EWII Park,55.397771,10.350055,Denmark
Olimpija Ljubljana,NK Olimpija Ljubljana,Stožice Stadium,46.081111,14.521389,Slovenia
Olympiacos,Olympiacos F.C.,Karaiskakis Stadium,37.946169,23.664536,Greece
Olympique Lyon,Olympique Lyonnais,Parc Olympique lyonnais,45.764327777,4.979825,France
Olympique Marseille,Olympique de Marseille,Stade Vélodrome,43.269722222,5.395833333,France
Orgryte IS,Örgryte IS,Gamla Ullevi,57.706111111,11.980555555,Sweden
Osasuna,CAO Osasuna,El Sadar Stadium,42.796667,-1.636944,Spain
Osters IF,Östers IF,Myresjöhus Arena,56.879722222,14.776388888,Sweden
Otelul Galati,FC Oțelul Galați,Stadionul Oțelul,45.430236,28.022378,Romania
PAOK,PAOK FC,Toumba Stadium,40.613839,22.972422,Greece
PFC Beroe,PFC Beroe Stara Zagora,Beroe Stadium,42.432778,25.615278,Bulgaria
PFC Litex Lovech,PFC Litex Lovech,Lovech Stadium,43.142639,24.724861,Bulgaria
PFC Lokomotiv Plovdiv,PFC Lokomotiv Plovdiv,Lokomotiv Stadium,42.133889,24.771667,Bulgaria
PFC Ludogorets Razgrad,PFC Ludogorets Razgrad,Ludogorets Arena,43.53361111,26.5275,Bulgaria
PFC Slavia Sofia,PFC Slavia Sofia,Ovcha Kupel Stadium,42.675361,23.272028,Bulgaria
PSV Eindhoven,PSV Eindhoven,Philips Stadion,51.4417,5.4674,Netherlands
Pacos de Ferreira,F.C. Paços de Ferreira,Estádio da Mata Real,41.271353,-8.385581,Portugal
Panathinaikos,Panathinaikos F.C.,Apostolos Nikolaidis Stadium,37.987169444,23.754194444,Greece
Paris Saint-Germain,Paris Saint-Germain,Parc des Princes,48.841388888,2.253055555,France
Parma,Unknown,Unknown,,,Italy
Partizan Belgrade,F.K. Partizan,Partizan Stadium,44.788611,20.459167,Serbia
Petrolul Ploiesti,FC Petrolul Ploiești,Stadionul Ilie Oană,44.940278,26.033333,Romania
Petrzalka Akademia,FC Petržalka akadémia,Stadium FC Petržalka 1898,48.1333,17.1167,Slovakia
Pezoporikos Larnaca,Pezoporikos Larnaca FC,GSZ Stadium,34.925556,33.599722,Cyprus
Polonia Bytom,Polonia Bytom,Stadion Edwarda Szymkowiaka,50.35755833,18.89871667,Poland
Polonia Warszawa,Polonia Warsaw,Stadion Polonii Warszawa,52.255517,21.001322,Poland
Portadown,Portadown F.C.,Shamrock Park,54.413056,-6.457778,United Kingdom
Progres Niedercorn,Unknown,Unknown,,,Luxembourg
Pyunik,FC Pyunik,Republican Stadium,40.171944,44.525833,Armenia
Qarabag FK,FK Qarabağ,Guzanli Olympic Complex Stadium,40.156667,47.170278,Azerbaijan
RC Lens,R.C. Lens,Stade Félix-Bollaert,50.432778,2.814722,France
RC Strasbourg,RC Strasbourg,Stade de la Meinau,48.560064,7.754969,France
RCD Mallorca,RCD Mallorca,Iberostar Stadium,39.59,2.63,Spain
RSC Anderlecht,R.S.C. Anderlecht,Constant Vanden Stock Stadium,50.834167,4.298333,Belgium
RWD Molenbeek,Unknown,Unknown,,,Belgium
Raba ETO Gyor,Unknown,Unknown,,,Hungary
Rabat Ajax,Rabat Ajax F.C.,Rabat Ajax Football Ground,35.89277778,14.40138889,Malta
Rabotnicki,Unknown,Unknown,,,Macedonia
Ranger's,FC Rànger's,Estadi Comunal d'Aixovall,42.476389,1.487667,Andorra
Rangers,Rangers F.C.,Ibrox,55.853242,-4.309344,United Kingdom
Rapid Bucuresti,FC Rapid București,Stadionul Giulești-Valentin Stănescu,44.455931,26.056831,Romania
Rapid Wien,SK Rapid Wien,Gerhard-Hanappi-stadium,48.197778,16.265278,Austria
Real Betis,Real Betis Balompié,Estadio Benito Villamarín,37.356403,-5.981611,Spain
Real Madrid,Real Madrid FC,Estadio Santiago Bernabéu,40.45306,-3.68835,Spain
Real Sociedad,Real Sociedad,Anoeta Stadium,43.301378,-1.973617,Spain
Red Boys Differdange,Unknown,Unknown,,,Luxembourg
Renova,Unknown,Unknown,,,Macedonia
Rhyl,Rhyl F.C.,Belle Vue,53.3189,-3.47611,United Kingdom
Rosenborg BK,Unknown,Unknown,,,Norwey
Rot-Weiss Essen,Rot-Weiss Essen,Stadion Essen,51.486667,6.976389,Germany
Royal Antwerp FC,Unknown,Unknown,,,Belgium
Rubin Kazan,Rubin Kazan,Central Stadium,55.796944,49.098889,Russia
Ruch Chorzow,Ruch Chorzów,Stadion Ruchu,50.282203,18.944178,Poland
S.S. Folgore Falciano Calcio,Unknown,Unknown,,,San Marino
SC Motor Jena,FC Carl Zeiss Jena,Ernst-Abbe-Sportfeld,50.915833,11.582778,Germany
SC Wismut Karl-Marx-Stadt,Unknown,Unknown,,,Germany
SK Slovan Bratislava,ŠK Slovan Bratislava,Štadión Pasienky,48.166111,17.141111,Slovakia
SK VOEST Linz,L.A.S.K. Linz,Linzer Stadion,48.293333,14.276389,Austria
SL Benfica,S.L. Benfica,Estádio da Luz,38.752677777,-9.184680555,Portugal
SSC Napoli,Napoli,Stadio San Paolo,40.827967,14.193008,Italy
SSW Innsbruck,FC Wacker Innsbruck,Tivoli-Neu,47.255972,11.410789,Austria
Saarbrucken,1. FC Saarbrücken,Ludwigsparkstadion,49.2475,6.984167,Germany
Salzburg,FC Red Bull Salzburg,Red Bull Arena,47.81625,12.998222222,Austria
Sampdoria,Unione Calcio Sampdoria,Stadio Luigi Ferraris,44.416431,8.952428,Italy
Schalke 04,FC Schalke 04,Veltins Arena,51.554502777,7.067588888,Germany
Servette Geneve,Servette FC,Stade de Genève,46.177778,6.1275,Switzerland
Sevilla,Sevilla FC,Estadio Ramón Sánchez Pizjuán,37.383878,-5.970467,Spain
Shakhtar Donetsk,Unknown,Unknown,,,Ukrania
Shakhter Karagandy,FC Shakhter Karagandy,Shakhtyor Stadium,49.818618,73.075122,Kazakhstan
Shakhtyor Soligorsk,Unknown,Unknown,,,Belarus
Shamkir,Unknown,Unknown,,,Azerbaijan
Shamrock Rovers,Shamrock Rovers F.C.,Tallaght Stadium,53.2835,-6.37374,Ireland
Shelbourne,Shelbourne F.C.,Tolka Park,53.367514,-6.251983,Ireland
Sheriff Tiraspol,Unknown,Unknown,,,Moldova
Shirak,Shirak FC,Gyumri City Stadium,40.785833,43.833333,Armenia
Shkendija,Unknown,Unknown,,,Macedonia
Silkeborg IF,Silkeborg IF,Silkeborg Stadion,56.15777778,9.55305556,Denmark
Sion,FC Sion,Stade Tourbillon,46.233333,7.376389,Switzerland
Sioni Bolnisi,FC Sioni Bolnisi,Tamaz Stephania Stadium,41.447996,44.535185,Georgia
Sivasspor,Sivasspor,Sivas 4 Eylül Stadium,39.741028,37.003306,Turkey
Skeid Oslo,Unknown,Unknown,,,Norwey
Skenderbeu Korce,KF Skënderbeu Korçë,Skënderbeu Stadium,40.625833,20.782778,Albania
Skonto,Skonto FC,Skonto Stadium,56.961372,24.116408,Latvia
Slask Wroclaw,Śląsk Wrocław,Stadion Miejski,51.141797,16.944094,Poland
Slavia Praha,SK Slavia Prague,Eden Arena,50.066944,14.471389,Czech Republic
Sliema Wanderers,Sliema Wanderers F.C.,Ta' Qali National Stadium,35.894863888,14.415372222,Malta
Sligo Rovers,Sligo Rovers F.C.,Showgrounds,54.270042,-8.487233,Ireland
Sloga Jugomagnat Skopje,Unknown,Unknown,,,Macedonia
Slovan Liberec,FC Slovan Liberec,Stadion u Nisy,50.776214,15.049972,Czech Republic
Sparta Praha,AC Sparta Prague,Generali Arena,50.099716,14.416122,Czech Republic
Sparta Rotterdam,Sparta Rotterdam,Sparta Stadion Het Kasteel,51.919444,4.433333,Netherlands
Spartak Moskva,Spartak Moscow,Otkrytie Arena,55.8175,37.435556,Russia
Spartak Plovdiv,FC Spartak Plovdiv,Todor Diev Stadium,42.131667,24.743611,Bulgaria
Spartak TAZ Trnava,FC Spartak Trnava,Štadión Antona Malatinského,48.373333,17.591667,Slovakia
Spora Luxemburg,Unknown,Unknown,,,Luxembourg
Sporting Braga,S.C. Braga,Estádio Municipal de Braga,41.5624,-8.4308,Portugal
Sporting CP,Sporting Clube de Portugal,Estádio José Alvalade,38.761194444,-9.160783333,Portugal
St Patrick's Athletic,St Patrick's Athletic F.C.,Richmond Park,53.340922,-6.316619,Ireland
St. Gallen,FC St. Gallen,Kybunpark,47.408333,9.306389,Switzerland
Stabaek,Unknown,Unknown,,,Norwey
Stade Dudelange,F91 Dudelange,Stade Jos Nosbaum,49.472222222,6.084722222,Luxembourg
Stade Reims,Stade de Reims,Stade Auguste Delaune,49.246667,4.025,France
Stal Mielec,Stal Mielec,Stadion Stali Mielec,50.298611,21.435833,Poland
Standard Liege,Standard Liège,Stade Maurice Dufrasne,50.609908,5.543344,Belgium
Steaua Bucuresti,FC Steaua Bucharest,National Arena,44.437208,26.152508,Romania
Stjarnan,Unknown,Unknown,,,Iceland
Stromsgodset IF,Unknown,Unknown,,,Norwey
Sturm Graz,S.K. Sturm Graz,UPC-Arena,47.046111,15.454444,Austria
Sutjeska Niksic,FK Sutjeska Nikšić,Gradski stadion,42.784947,18.953731,Montenegro
Szombierki Bytom,Polonia Bytom,Stadion Edwarda Szymkowiaka,50.35755833,18.89871667,Poland
TJ Vitkovice,FC Vítkovice,Městský stadion,49.804142,18.254782,Czech Republic
TPS Turku,FC Inter Turku,Veritas Stadion,60.442778,22.291667,Finland
TSV 1860 Munchen,TSV 1860 München,Allianz Arena,48.218775,11.624752777,Germany
TVMK,Unknown,Unknown,,,Estonia
Tampere United,Tampere United,Tampere Stadium,61.4925,23.764167,Finland
Tavriya Simferopol,Unknown,Unknown,,,Ukrania
Teplice,FK Teplice,Na Stínadlech,50.640075,13.817936,Czech Republic
The New Saints,Unknown,Unknown,,,United Kingdom
Thun,FC Thun,Arena Thun,46.744817,7.606075,Switzerland
Tobol,FC Tobol,Kostanay Central Stadium,53.225974,63.636578,Kazakhstan
Torino,Unknown,Unknown,,,Italy
Torpedo Kutaisi,FC Torpedo Kutaisi,Ramaz Shengelia Stadium,42.255141666,42.683086111,Georgia
Torpedo Moskva,FC Torpedo Moscow,Eduard Streltsov Stadium,55.716389,37.656389,Russia
Tottenham Hotspur,Tottenham Hotspur F.C.,White Hart Lane,51.603333333,-0.065833333,United Kingdom
Toulouse,Toulouse F.C.,Stadium Municipal,43.583296,1.434055,France
Trabzonspor,Trabzonspor,Hüseyin Avni Aker Stadium,41.003664,39.705317,Turkey
Tre Fiori,Unknown,Unknown,,,San Marino
Tre Penne,Unknown,Unknown,,,San Marino
Twente,FC Twente,De Grolsch Veste,52.236666666,6.8375,Netherlands
Twente,SC Drente,Sportpark De Planeet,52.73231667,6.99111111,Netherlands
UE Sant Julia,UE Sant Julià,Estadi Comunal d'Aixovall,42.476389,1.487667,Andorra
UT Arad,FC UTA Arad,Stadionul Francisc von Neumann,46.1925,21.3114,Romania
Udinese,Unknown,Unknown,,,Italy
Ujpesti Dozsa SC,Újpest FC,Ferenc Szusza Stadium,47.574892,19.08465,Hungary
Ulisses,Ulisses FC,Republican Stadium,40.171944,44.525833,Armenia
Union Luxembourg,Unknown,Unknown,,,Luxembourg
Unirea Urziceni,FC Unirea Urziceni,Stadionul Tineretului,44.712625,26.656017,Romania
Vagur,Unknown,Unknown,,,Feroe Islands
Valencia CF,Valencia CF,Mestalla Stadium,39.474722,-0.358333,Spain
Valerenga IF,Unknown,Unknown,,,Norwey
Valletta,Valletta F.C.,Ta' Qali National Stadium,35.894863888,14.415372222,Malta
Valur Reykjavik,Knattspyrnufélag Reykjavíkur,KR-völlur,64.145683,-21.967728,Iceland
Vardar Skopje,Unknown,Unknown,,,Macedonia
Vaslui,FC Vaslui,Stadionul Municipal,46.6335,27.733319,Romania
Vejle BK,Vejle Boldklub Kolding,Vejle Stadion,55.713814,9.557161,Denmark
Ventspils,Unknown,Unknown,,,Latvia
VfB Stuttgart,VfB Stuttgart,Mercedes-Benz Arena,48.792222,9.231944,Germany
VfL Wolfsburg,VfL Wolfsburg,Volkswagen Arena,52.431944,10.803889,Germany
Videoton,Videoton FC,Sóstói Stadion,47.173765,18.415436,Hungary
Viking FK,Unknown,Unknown,,,Norwey
Vikingur Reykjavik,Unknown,Unknown,,,Iceland
Viktoria Plzen,FC Viktoria Plzeň,Doosan Arena,49.75,13.385556,Czech Republic
Villarreal,Villarreal Club de Fútbol,Estadio El Madrigal,39.944167,-0.103611,Spain
Vitoria Guimaraes,Unknown,Unknown,,,Portugal
Vitosha Sofia,PFC Slavia Sofia,Ovcha Kupel Stadium,42.675361,23.272028,Bulgaria
Vojvodina,F.K. Vojvodina,Karađorđe Stadium,45.246667,19.842222,Serbia
WIT Georgia,FC WIT Georgia,Mtskheta Park,41.847286,44.721492,Georgia
Waterford AFC,Waterford United F.C.,Waterford Regional Sports Centre,52.244722,-7.132778,Ireland
Werder Bremen,SV Werder Bremen,Weserstadion,53.066389,8.8375,Germany
Widzew Lodz,Widzew Łódź,Stadion Widzewa,51.765,19.511667,Poland
Wiener Sport-Club,Vienna Sportclub,Sportklub Stadium,48.226,16.3109,Austria
Willem II,Willem II,Koning Willem II Stadion,51.542778,5.066944,Netherlands
Wisla Krakow,Wisła Kraków,Stadion Miejski in Kraków,50.063611,19.911944,Poland
Wolverhampton Wanderers,Wolverhampton Wanderers F.C.,Molineux Stadium,52.590277777,-2.130277777,United Kingdom
Zaglebie Lubin,Zagłębie Lubin,Stadion Zagłębia Lubin,51.413333,16.1975,Poland
Zalaegerszegi TE,Zalaegerszegi TE,ZTE Arena,46.848611,16.848611,Hungary
Zalgiris Vilnius,VMFD Žalgiris Vilnius,LFF Stadium,54.668611,25.294444,Lithuania
Zbrojovka Brno,FC Zbrojovka Brno,Městský fotbalový stadion Srbská,49.227162,16.586276,Czech Republic
Zeljeznicar Sarajevo,F.K. Željezničar Sarajevo,Stadion Grbavica,43.846667,18.387222,Bosnia and Herzegovina
Zenit St. Petersburg,F.C. Zenit St. Petersburg,Petrovsky Stadium,59.951944,30.286389,Russia
Zestafoni,FC Zestafoni,David Abashidze Stadium,42.111213,43.02568,Georgia
Zimbru Chisinau,Unknown,Unknown,,,Moldova
Zorya Voroshilovgrad,Unknown,Unknown,,,Ukrania
Zulte-Waregem,S.V. Zulte Waregem,Regenboogstadion,50.883056,3.428889,Belgium
sc Heerenveen,SC Heerenveen,Abe Lenstra Stadion,52.958611,5.936111,Netherlands
